Model,Spacing,Accuracy,Set Size
Baseline,0.05000000074505806,0.5315999984741211,1
Multi-Head Attention,0.05000000074505806,0.5906000137329102,8
TopK,0.05000000074505806,0.5773000121116638,8
Mean,0.05000000074505806,0.5874000191688538,8
Multi-Head Attention,0.05000000074505806,0.67330002784729,32
TopK,0.05000000074505806,0.6751000285148621,32
Mean,0.05000000074505806,0.6644999980926514,32
Multi-Head Attention,0.05000000074505806,0.8180000185966492,128
TopK,0.05000000074505806,0.75,128
Mean,0.05000000074505806,0.8048999905586243,128
Baseline,0.10000000149011612,0.5491999983787537,1
Multi-Head Attention,0.10000000149011612,0.6272000074386597,8
TopK,0.10000000149011612,0.6177999973297119,8
Mean,0.10000000149011612,0.6302000284194946,8
Multi-Head Attention,0.10000000149011612,0.7411999702453613,32
TopK,0.10000000149011612,0.7358999848365784,32
Mean,0.10000000149011612,0.7440999746322632,32
Multi-Head Attention,0.10000000149011612,0.8971999883651733,128
TopK,0.10000000149011612,0.8282999992370605,128
Mean,0.10000000149011612,0.9099000096321106,128
Baseline,0.15000000596046448,0.5884000062942505,1
Multi-Head Attention,0.15000000596046448,0.7195000052452087,8
TopK,0.15000000596046448,0.7267000079154968,8
Mean,0.15000000596046448,0.7225000262260437,8
Multi-Head Attention,0.15000000596046448,0.8871999979019165,32
TopK,0.15000000596046448,0.842199981212616,32
Mean,0.15000000596046448,0.8891000151634216,32
Multi-Head Attention,0.15000000596046448,0.9926999807357788,128
TopK,0.15000000596046448,0.9545000195503235,128
Mean,0.15000000596046448,0.9911999702453613,128
Baseline,0.20000000298023224,0.6017000079154968,1
Multi-Head Attention,0.20000000298023224,0.7634999752044678,8
TopK,0.20000000298023224,0.7526000142097473,8
Mean,0.20000000298023224,0.7592999935150146,8
Multi-Head Attention,0.20000000298023224,0.9289000034332275,32
TopK,0.20000000298023224,0.9153000116348267,32
Mean,0.20000000298023224,0.9246000051498413,32
Multi-Head Attention,0.20000000298023224,0.9976000189781189,128
TopK,0.20000000298023224,0.9781000018119812,128
Mean,0.20000000298023224,0.9980999827384949,128
Baseline,0.25,0.6258000135421753,1
Multi-Head Attention,0.25,0.8151999711990356,8
TopK,0.25,0.8008000254631042,8
Mean,0.25,0.8083999752998352,8
Multi-Head Attention,0.25,0.961899995803833,32
TopK,0.25,0.9520000219345093,32
Mean,0.25,0.9599000215530396,32
Multi-Head Attention,0.25,0.9998000264167786,128
TopK,0.25,0.993399977684021,128
Mean,0.25,0.9995999932289124,128
Baseline,0.30000001192092896,0.6474000215530396,1
Multi-Head Attention,0.30000001192092896,0.8615999817848206,8
TopK,0.30000001192092896,0.8582000136375427,8
Mean,0.30000001192092896,0.8589000105857849,8
Multi-Head Attention,0.30000001192092896,0.9797999858856201,32
TopK,0.30000001192092896,0.9696000218391418,32
Mean,0.30000001192092896,0.9860000014305115,32
Multi-Head Attention,0.30000001192092896,0.9998999834060669,128
TopK,0.30000001192092896,0.9945999979972839,128
Mean,0.30000001192092896,1.0,128
Baseline,0.3499999940395355,0.6632000207901001,1
Multi-Head Attention,0.3499999940395355,0.8852999806404114,8
TopK,0.3499999940395355,0.8816999793052673,8
Mean,0.3499999940395355,0.8865000009536743,8
Multi-Head Attention,0.3499999940395355,0.9925000071525574,32
TopK,0.3499999940395355,0.9857000112533569,32
Mean,0.3499999940395355,0.993399977684021,32
Multi-Head Attention,0.3499999940395355,1.0,128
TopK,0.3499999940395355,0.9979000091552734,128
Mean,0.3499999940395355,1.0,128
Baseline,0.4000000059604645,0.6866999864578247,1
Multi-Head Attention,0.4000000059604645,0.919700026512146,8
TopK,0.4000000059604645,0.917900025844574,8
Mean,0.4000000059604645,0.9214000105857849,8
Multi-Head Attention,0.4000000059604645,0.9976000189781189,32
TopK,0.4000000059604645,0.9945999979972839,32
Mean,0.4000000059604645,0.9975000023841858,32
Multi-Head Attention,0.4000000059604645,1.0,128
TopK,0.4000000059604645,0.9983000159263611,128
Mean,0.4000000059604645,1.0,128
Baseline,0.45000001788139343,0.718500018119812,1
Multi-Head Attention,0.45000001788139343,0.9509999752044678,8
TopK,0.45000001788139343,0.9463000297546387,8
Mean,0.45000001788139343,0.9484000205993652,8
Multi-Head Attention,0.45000001788139343,0.9993000030517578,32
TopK,0.45000001788139343,0.9958000183105469,32
Mean,0.45000001788139343,0.9994000196456909,32
Multi-Head Attention,0.45000001788139343,1.0,128
TopK,0.45000001788139343,0.9998999834060669,128
Mean,0.45000001788139343,1.0,128
Baseline,0.5,0.7378000020980835,1
Multi-Head Attention,0.5,0.9638000130653381,8
TopK,0.5,0.9617999792098999,8
Mean,0.5,0.9635999798774719,8
Multi-Head Attention,0.5,0.9997000098228455,32
TopK,0.5,0.9987000226974487,32
Mean,0.5,0.9983999729156494,32
Multi-Head Attention,0.5,1.0,128
TopK,0.5,0.9995999932289124,128
Mean,0.5,1.0,128
Baseline,0.550000011920929,0.7516000270843506,1
Multi-Head Attention,0.550000011920929,0.9715999960899353,8
TopK,0.550000011920929,0.9745000004768372,8
Mean,0.550000011920929,0.9735000133514404,8
Multi-Head Attention,0.550000011920929,1.0,32
TopK,0.550000011920929,0.9994000196456909,32
Mean,0.550000011920929,0.9998000264167786,32
Multi-Head Attention,0.550000011920929,1.0,128
TopK,0.550000011920929,1.0,128
Mean,0.550000011920929,1.0,128
Baseline,0.6000000238418579,0.7791000008583069,1
Multi-Head Attention,0.6000000238418579,0.9850999712944031,8
TopK,0.6000000238418579,0.9832000136375427,8
Mean,0.6000000238418579,0.9837999939918518,8
Multi-Head Attention,0.6000000238418579,1.0,32
TopK,0.6000000238418579,0.9993000030517578,32
Mean,0.6000000238418579,0.9994999766349792,32
Multi-Head Attention,0.6000000238418579,1.0,128
TopK,0.6000000238418579,1.0,128
Mean,0.6000000238418579,1.0,128
Baseline,0.6500000357627869,0.7953000068664551,1
Multi-Head Attention,0.6500000357627869,0.9879000186920166,8
TopK,0.6500000357627869,0.9894000291824341,8
Mean,0.6500000357627869,0.9897000193595886,8
Multi-Head Attention,0.6500000357627869,1.0,32
TopK,0.6500000357627869,0.9997000098228455,32
Mean,0.6500000357627869,0.9987999796867371,32
Multi-Head Attention,0.6500000357627869,1.0,128
TopK,0.6500000357627869,1.0,128
Mean,0.6500000357627869,1.0,128
Baseline,0.699999988079071,0.8079000115394592,1
Multi-Head Attention,0.699999988079071,0.9925000071525574,8
TopK,0.699999988079071,0.9929999709129333,8
Mean,0.699999988079071,0.993399977684021,8
Multi-Head Attention,0.699999988079071,1.0,32
TopK,0.699999988079071,0.9998999834060669,32
Mean,0.699999988079071,1.0,32
Multi-Head Attention,0.699999988079071,1.0,128
TopK,0.699999988079071,1.0,128
Mean,0.699999988079071,1.0,128
Baseline,0.75,0.8274999856948853,1
Multi-Head Attention,0.75,0.9944000244140625,8
TopK,0.75,0.9955000281333923,8
Mean,0.75,0.9968000054359436,8
Multi-Head Attention,0.75,1.0,32
TopK,0.75,1.0,32
Mean,0.75,1.0,32
Multi-Head Attention,0.75,1.0,128
TopK,0.75,1.0,128
Mean,0.75,1.0,128
Baseline,0.800000011920929,0.838699996471405,1
Multi-Head Attention,0.800000011920929,0.9968000054359436,8
TopK,0.800000011920929,0.998199999332428,8
Mean,0.800000011920929,0.9976999759674072,8
Multi-Head Attention,0.800000011920929,1.0,32
TopK,0.800000011920929,1.0,32
Mean,0.800000011920929,1.0,32
Multi-Head Attention,0.800000011920929,1.0,128
TopK,0.800000011920929,1.0,128
Mean,0.800000011920929,1.0,128
Baseline,0.8499999642372131,0.8511999845504761,1
Multi-Head Attention,0.8499999642372131,0.9986000061035156,8
TopK,0.8499999642372131,0.9983000159263611,8
Mean,0.8499999642372131,0.998199999332428,8
Multi-Head Attention,0.8499999642372131,1.0,32
TopK,0.8499999642372131,1.0,32
Mean,0.8499999642372131,1.0,32
Multi-Head Attention,0.8499999642372131,1.0,128
TopK,0.8499999642372131,1.0,128
Mean,0.8499999642372131,1.0,128
Baseline,0.8999999761581421,0.8704000115394592,1
Multi-Head Attention,0.8999999761581421,0.9993000030517578,8
TopK,0.8999999761581421,0.9991999864578247,8
Mean,0.8999999761581421,0.9994000196456909,8
Multi-Head Attention,0.8999999761581421,1.0,32
TopK,0.8999999761581421,1.0,32
Mean,0.8999999761581421,1.0,32
Multi-Head Attention,0.8999999761581421,1.0,128
TopK,0.8999999761581421,1.0,128
Mean,0.8999999761581421,1.0,128
Baseline,0.949999988079071,0.885200023651123,1
Multi-Head Attention,0.949999988079071,0.9987000226974487,8
TopK,0.949999988079071,0.9998999834060669,8
Mean,0.949999988079071,0.9998000264167786,8
Multi-Head Attention,0.949999988079071,1.0,32
TopK,0.949999988079071,1.0,32
Mean,0.949999988079071,1.0,32
Multi-Head Attention,0.949999988079071,1.0,128
TopK,0.949999988079071,1.0,128
Mean,0.949999988079071,1.0,128
Baseline,1.0,0.8952000141143799,1
Multi-Head Attention,1.0,0.9994999766349792,8
TopK,1.0,1.0,8
Mean,1.0,0.9994999766349792,8
Multi-Head Attention,1.0,1.0,32
TopK,1.0,1.0,32
Mean,1.0,1.0,32
Multi-Head Attention,1.0,1.0,128
TopK,1.0,1.0,128
Mean,1.0,1.0,128
Baseline,1.0499999523162842,0.9092000126838684,1
Multi-Head Attention,1.0499999523162842,0.9998000264167786,8
TopK,1.0499999523162842,0.9998000264167786,8
Mean,1.0499999523162842,0.9998999834060669,8
Multi-Head Attention,1.0499999523162842,1.0,32
TopK,1.0499999523162842,1.0,32
Mean,1.0499999523162842,1.0,32
Multi-Head Attention,1.0499999523162842,1.0,128
TopK,1.0499999523162842,1.0,128
Mean,1.0499999523162842,1.0,128
Baseline,1.100000023841858,0.9186999797821045,1
Multi-Head Attention,1.100000023841858,1.0,8
TopK,1.100000023841858,0.9998999834060669,8
Mean,1.100000023841858,1.0,8
Multi-Head Attention,1.100000023841858,1.0,32
TopK,1.100000023841858,1.0,32
Mean,1.100000023841858,1.0,32
Multi-Head Attention,1.100000023841858,1.0,128
TopK,1.100000023841858,1.0,128
Mean,1.100000023841858,1.0,128
Baseline,1.149999976158142,0.9301999807357788,1
Multi-Head Attention,1.149999976158142,1.0,8
TopK,1.149999976158142,1.0,8
Mean,1.149999976158142,1.0,8
Multi-Head Attention,1.149999976158142,1.0,32
TopK,1.149999976158142,1.0,32
Mean,1.149999976158142,1.0,32
Multi-Head Attention,1.149999976158142,1.0,128
TopK,1.149999976158142,1.0,128
Mean,1.149999976158142,1.0,128
Baseline,1.2000000476837158,0.9386000037193298,1
Multi-Head Attention,1.2000000476837158,1.0,8
TopK,1.2000000476837158,1.0,8
Mean,1.2000000476837158,0.9998999834060669,8
Multi-Head Attention,1.2000000476837158,1.0,32
TopK,1.2000000476837158,1.0,32
Mean,1.2000000476837158,1.0,32
Multi-Head Attention,1.2000000476837158,1.0,128
TopK,1.2000000476837158,1.0,128
Mean,1.2000000476837158,1.0,128
Baseline,1.25,0.9437000155448914,1
Multi-Head Attention,1.25,1.0,8
TopK,1.25,0.9998999834060669,8
Mean,1.25,1.0,8
Multi-Head Attention,1.25,1.0,32
TopK,1.25,1.0,32
Mean,1.25,1.0,32
Multi-Head Attention,1.25,1.0,128
TopK,1.25,1.0,128
Mean,1.25,1.0,128
Baseline,1.2999999523162842,0.9495999813079834,1
Multi-Head Attention,1.2999999523162842,1.0,8
TopK,1.2999999523162842,1.0,8
Mean,1.2999999523162842,1.0,8
Multi-Head Attention,1.2999999523162842,1.0,32
TopK,1.2999999523162842,1.0,32
Mean,1.2999999523162842,1.0,32
Multi-Head Attention,1.2999999523162842,1.0,128
TopK,1.2999999523162842,1.0,128
Mean,1.2999999523162842,1.0,128
Baseline,1.350000023841858,0.9538000226020813,1
Multi-Head Attention,1.350000023841858,1.0,8
TopK,1.350000023841858,1.0,8
Mean,1.350000023841858,1.0,8
Multi-Head Attention,1.350000023841858,1.0,32
TopK,1.350000023841858,1.0,32
Mean,1.350000023841858,1.0,32
Multi-Head Attention,1.350000023841858,1.0,128
TopK,1.350000023841858,1.0,128
Mean,1.350000023841858,1.0,128
Baseline,1.399999976158142,0.9617000222206116,1
Multi-Head Attention,1.399999976158142,1.0,8
TopK,1.399999976158142,1.0,8
Mean,1.399999976158142,1.0,8
Multi-Head Attention,1.399999976158142,1.0,32
TopK,1.399999976158142,1.0,32
Mean,1.399999976158142,1.0,32
Multi-Head Attention,1.399999976158142,1.0,128
TopK,1.399999976158142,1.0,128
Mean,1.399999976158142,1.0,128
Baseline,1.4500000476837158,0.9666000008583069,1
Multi-Head Attention,1.4500000476837158,1.0,8
TopK,1.4500000476837158,1.0,8
Mean,1.4500000476837158,1.0,8
Multi-Head Attention,1.4500000476837158,1.0,32
TopK,1.4500000476837158,1.0,32
Mean,1.4500000476837158,1.0,32
Multi-Head Attention,1.4500000476837158,1.0,128
TopK,1.4500000476837158,1.0,128
Mean,1.4500000476837158,1.0,128
Baseline,1.5,0.9714999794960022,1
Multi-Head Attention,1.5,1.0,8
TopK,1.5,1.0,8
Mean,1.5,1.0,8
Multi-Head Attention,1.5,1.0,32
TopK,1.5,1.0,32
Mean,1.5,1.0,32
Multi-Head Attention,1.5,1.0,128
TopK,1.5,1.0,128
Mean,1.5,1.0,128
Baseline,0.05000000074505806,0.5281999707221985,1
Multi-Head Attention,0.05000000074505806,0.5792999863624573,8
TopK,0.05000000074505806,0.5903000235557556,8
Mean,0.05000000074505806,0.5769000053405762,8
Multi-Head Attention,0.05000000074505806,0.6628000140190125,32
TopK,0.05000000074505806,0.6654000282287598,32
Mean,0.05000000074505806,0.6687999963760376,32
Multi-Head Attention,0.05000000074505806,0.7921000123023987,128
TopK,0.05000000074505806,0.7840999960899353,128
Mean,0.05000000074505806,0.7918000221252441,128
Baseline,0.10000000149011612,0.5471000075340271,1
Multi-Head Attention,0.10000000149011612,0.6430000066757202,8
TopK,0.10000000149011612,0.6366000175476074,8
Mean,0.10000000149011612,0.6301000118255615,8
Multi-Head Attention,0.10000000149011612,0.754800021648407,32
TopK,0.10000000149011612,0.7663000226020813,32
Mean,0.10000000149011612,0.7502999901771545,32
Multi-Head Attention,0.10000000149011612,0.9178000092506409,128
TopK,0.10000000149011612,0.886900007724762,128
Mean,0.10000000149011612,0.9142000079154968,128
Baseline,0.15000000596046448,0.5652999877929688,1
Multi-Head Attention,0.15000000596046448,0.6888999938964844,8
TopK,0.15000000596046448,0.6881999969482422,8
Mean,0.15000000596046448,0.6894999742507935,8
Multi-Head Attention,0.15000000596046448,0.8321999907493591,32
TopK,0.15000000596046448,0.8129000067710876,32
Mean,0.15000000596046448,0.8374000191688538,32
Multi-Head Attention,0.15000000596046448,0.9775000214576721,128
TopK,0.15000000596046448,0.9161999821662903,128
Mean,0.15000000596046448,0.975600004196167,128
Baseline,0.20000000298023224,0.5964000225067139,1
Multi-Head Attention,0.20000000298023224,0.7703999876976013,8
TopK,0.20000000298023224,0.7603999972343445,8
Mean,0.20000000298023224,0.76419997215271,8
Multi-Head Attention,0.20000000298023224,0.917900025844574,32
TopK,0.20000000298023224,0.9067000150680542,32
Mean,0.20000000298023224,0.9215999841690063,32
Multi-Head Attention,0.20000000298023224,0.9975000023841858,128
TopK,0.20000000298023224,0.9726999998092651,128
Mean,0.20000000298023224,0.9979000091552734,128
Baseline,0.25,0.616599977016449,1
Multi-Head Attention,0.25,0.7989000082015991,8
TopK,0.25,0.7982000112533569,8
Mean,0.25,0.7976999878883362,8
Multi-Head Attention,0.25,0.9491000175476074,32
TopK,0.25,0.9399999976158142,32
Mean,0.25,0.9520999789237976,32
Multi-Head Attention,0.25,0.9983999729156494,128
TopK,0.25,0.9904000163078308,128
Mean,0.25,0.9991999864578247,128
Baseline,0.30000001192092896,0.6488999724388123,1
Multi-Head Attention,0.30000001192092896,0.8603000044822693,8
TopK,0.30000001192092896,0.8622000217437744,8
Mean,0.30000001192092896,0.864799976348877,8
Multi-Head Attention,0.30000001192092896,0.9861999750137329,32
TopK,0.30000001192092896,0.9779999852180481,32
Mean,0.30000001192092896,0.9854000210762024,32
Multi-Head Attention,0.30000001192092896,0.9994000196456909,128
TopK,0.30000001192092896,0.9980999827384949,128
Mean,0.30000001192092896,1.0,128
Baseline,0.3499999940395355,0.6780999898910522,1
Multi-Head Attention,0.3499999940395355,0.8949000239372253,8
TopK,0.3499999940395355,0.899399995803833,8
Mean,0.3499999940395355,0.9041000008583069,8
Multi-Head Attention,0.3499999940395355,0.9940000176429749,32
TopK,0.3499999940395355,0.9864000082015991,32
Mean,0.3499999940395355,0.9941999912261963,32
Multi-Head Attention,0.3499999940395355,1.0,128
TopK,0.3499999940395355,0.9987000226974487,128
Mean,0.3499999940395355,1.0,128
Baseline,0.4000000059604645,0.6933000087738037,1
Multi-Head Attention,0.4000000059604645,0.9273999929428101,8
TopK,0.4000000059604645,0.9230999946594238,8
Mean,0.4000000059604645,0.9211999773979187,8
Multi-Head Attention,0.4000000059604645,0.9977999925613403,32
TopK,0.4000000059604645,0.9958000183105469,32
Mean,0.4000000059604645,0.9969000220298767,32
Multi-Head Attention,0.4000000059604645,1.0,128
TopK,0.4000000059604645,0.9998000264167786,128
Mean,0.4000000059604645,1.0,128
Baseline,0.45000001788139343,0.71670001745224,1
Multi-Head Attention,0.45000001788139343,0.944599986076355,8
TopK,0.45000001788139343,0.9492999911308289,8
Mean,0.45000001788139343,0.9502000212669373,8
Multi-Head Attention,0.45000001788139343,0.9994999766349792,32
TopK,0.45000001788139343,0.9965000152587891,32
Mean,0.45000001788139343,0.9997000098228455,32
Multi-Head Attention,0.45000001788139343,1.0,128
TopK,0.45000001788139343,0.9973000288009644,128
Mean,0.45000001788139343,1.0,128
Baseline,0.5,0.7376999855041504,1
Multi-Head Attention,0.5,0.9621000289916992,8
TopK,0.5,0.9632999897003174,8
Mean,0.5,0.9649999737739563,8
Multi-Head Attention,0.5,0.9987000226974487,32
TopK,0.5,0.9975000023841858,32
Mean,0.5,0.9998999834060669,32
Multi-Head Attention,0.5,1.0,128
TopK,0.5,1.0,128
Mean,0.5,1.0,128
Baseline,0.550000011920929,0.7534000277519226,1
Multi-Head Attention,0.550000011920929,0.9732999801635742,8
TopK,0.550000011920929,0.973800003528595,8
Mean,0.550000011920929,0.9726999998092651,8
Multi-Head Attention,0.550000011920929,1.0,32
TopK,0.550000011920929,0.9994000196456909,32
Mean,0.550000011920929,0.9991000294685364,32
Multi-Head Attention,0.550000011920929,1.0,128
TopK,0.550000011920929,1.0,128
Mean,0.550000011920929,1.0,128
Baseline,0.6000000238418579,0.7757999897003174,1
Multi-Head Attention,0.6000000238418579,0.9829000234603882,8
TopK,0.6000000238418579,0.9847999811172485,8
Mean,0.6000000238418579,0.9771999716758728,8
Multi-Head Attention,0.6000000238418579,0.9998999834060669,32
TopK,0.6000000238418579,1.0,32
Mean,0.6000000238418579,0.9998999834060669,32
Multi-Head Attention,0.6000000238418579,1.0,128
TopK,0.6000000238418579,0.9998999834060669,128
Mean,0.6000000238418579,1.0,128
Baseline,0.6500000357627869,0.7979000210762024,1
Multi-Head Attention,0.6500000357627869,0.991100013256073,8
TopK,0.6500000357627869,0.9912999868392944,8
Mean,0.6500000357627869,0.9933000206947327,8
Multi-Head Attention,0.6500000357627869,1.0,32
TopK,0.6500000357627869,1.0,32
Mean,0.6500000357627869,1.0,32
Multi-Head Attention,0.6500000357627869,1.0,128
TopK,0.6500000357627869,1.0,128
Mean,0.6500000357627869,1.0,128
Baseline,0.699999988079071,0.8125,1
Multi-Head Attention,0.699999988079071,0.9934999942779541,8
TopK,0.699999988079071,0.9927999973297119,8
Mean,0.699999988079071,0.9944999814033508,8
Multi-Head Attention,0.699999988079071,1.0,32
TopK,0.699999988079071,1.0,32
Mean,0.699999988079071,1.0,32
Multi-Head Attention,0.699999988079071,1.0,128
TopK,0.699999988079071,1.0,128
Mean,0.699999988079071,1.0,128
Baseline,0.75,0.8220000267028809,1
Multi-Head Attention,0.75,0.9944999814033508,8
TopK,0.75,0.9937999844551086,8
Mean,0.75,0.9958999752998352,8
Multi-Head Attention,0.75,1.0,32
TopK,0.75,0.9998999834060669,32
Mean,0.75,1.0,32
Multi-Head Attention,0.75,1.0,128
TopK,0.75,1.0,128
Mean,0.75,1.0,128
Baseline,0.800000011920929,0.8446000218391418,1
Multi-Head Attention,0.800000011920929,0.9975000023841858,8
TopK,0.800000011920929,0.9979000091552734,8
Mean,0.800000011920929,0.9970999956130981,8
Multi-Head Attention,0.800000011920929,1.0,32
TopK,0.800000011920929,0.9994000196456909,32
Mean,0.800000011920929,1.0,32
Multi-Head Attention,0.800000011920929,1.0,128
TopK,0.800000011920929,1.0,128
Mean,0.800000011920929,1.0,128
Baseline,0.8499999642372131,0.8557000160217285,1
Multi-Head Attention,0.8499999642372131,0.9991999864578247,8
TopK,0.8499999642372131,0.9990000128746033,8
Mean,0.8499999642372131,0.9986000061035156,8
Multi-Head Attention,0.8499999642372131,1.0,32
TopK,0.8499999642372131,1.0,32
Mean,0.8499999642372131,1.0,32
Multi-Head Attention,0.8499999642372131,1.0,128
TopK,0.8499999642372131,1.0,128
Mean,0.8499999642372131,1.0,128
Baseline,0.8999999761581421,0.8733000159263611,1
Multi-Head Attention,0.8999999761581421,0.9995999932289124,8
TopK,0.8999999761581421,0.9991000294685364,8
Mean,0.8999999761581421,0.9991999864578247,8
Multi-Head Attention,0.8999999761581421,1.0,32
TopK,0.8999999761581421,1.0,32
Mean,0.8999999761581421,1.0,32
Multi-Head Attention,0.8999999761581421,1.0,128
TopK,0.8999999761581421,1.0,128
Mean,0.8999999761581421,1.0,128
Baseline,0.949999988079071,0.8841999769210815,1
Multi-Head Attention,0.949999988079071,0.9994000196456909,8
