Model,Spacing,Accuracy,Set Size
TopK,0.949999988079071,0.9991000294685364,8
Mean,0.949999988079071,0.9988999962806702,8
Multi-Head Attention,0.949999988079071,1.0,32
TopK,0.949999988079071,1.0,32
Mean,0.949999988079071,1.0,32
Multi-Head Attention,0.949999988079071,1.0,128
TopK,0.949999988079071,1.0,128
Mean,0.949999988079071,1.0,128
Baseline,1.0,0.9025999903678894,1
Multi-Head Attention,1.0,0.9995999932289124,8
TopK,1.0,1.0,8
Mean,1.0,0.9998000264167786,8
Multi-Head Attention,1.0,1.0,32
TopK,1.0,1.0,32
Mean,1.0,1.0,32
Multi-Head Attention,1.0,1.0,128
TopK,1.0,1.0,128
Mean,1.0,1.0,128
Baseline,1.0499999523162842,0.9057000279426575,1
Multi-Head Attention,1.0499999523162842,0.9998000264167786,8
TopK,1.0499999523162842,1.0,8
Mean,1.0499999523162842,0.9998999834060669,8
Multi-Head Attention,1.0499999523162842,1.0,32
TopK,1.0499999523162842,1.0,32
Mean,1.0499999523162842,1.0,32
Multi-Head Attention,1.0499999523162842,1.0,128
TopK,1.0499999523162842,1.0,128
Mean,1.0499999523162842,1.0,128
Baseline,1.100000023841858,0.9132000207901001,1
Multi-Head Attention,1.100000023841858,1.0,8
TopK,1.100000023841858,0.9994999766349792,8
Mean,1.100000023841858,0.9998999834060669,8
Multi-Head Attention,1.100000023841858,1.0,32
TopK,1.100000023841858,1.0,32
Mean,1.100000023841858,1.0,32
Multi-Head Attention,1.100000023841858,1.0,128
TopK,1.100000023841858,1.0,128
Mean,1.100000023841858,1.0,128
Baseline,1.149999976158142,0.9247999787330627,1
Multi-Head Attention,1.149999976158142,1.0,8
TopK,1.149999976158142,1.0,8
Mean,1.149999976158142,1.0,8
Multi-Head Attention,1.149999976158142,1.0,32
TopK,1.149999976158142,1.0,32
Mean,1.149999976158142,1.0,32
Multi-Head Attention,1.149999976158142,1.0,128
TopK,1.149999976158142,1.0,128
Mean,1.149999976158142,1.0,128
Baseline,1.2000000476837158,0.9380000233650208,1
Multi-Head Attention,1.2000000476837158,1.0,8
TopK,1.2000000476837158,1.0,8
Mean,1.2000000476837158,1.0,8
Multi-Head Attention,1.2000000476837158,1.0,32
TopK,1.2000000476837158,1.0,32
Mean,1.2000000476837158,1.0,32
Multi-Head Attention,1.2000000476837158,1.0,128
TopK,1.2000000476837158,1.0,128
Mean,1.2000000476837158,1.0,128
Baseline,1.25,0.9465000033378601,1
Multi-Head Attention,1.25,1.0,8
TopK,1.25,1.0,8
Mean,1.25,1.0,8
Multi-Head Attention,1.25,1.0,32
TopK,1.25,1.0,32
Mean,1.25,1.0,32
Multi-Head Attention,1.25,1.0,128
TopK,1.25,1.0,128
Mean,1.25,1.0,128
Baseline,1.2999999523162842,0.9467999935150146,1
Multi-Head Attention,1.2999999523162842,1.0,8
TopK,1.2999999523162842,1.0,8
Mean,1.2999999523162842,0.9998999834060669,8
Multi-Head Attention,1.2999999523162842,1.0,32
TopK,1.2999999523162842,1.0,32
Mean,1.2999999523162842,1.0,32
Multi-Head Attention,1.2999999523162842,1.0,128
TopK,1.2999999523162842,1.0,128
Mean,1.2999999523162842,1.0,128
Baseline,1.350000023841858,0.9562000036239624,1
Multi-Head Attention,1.350000023841858,0.9998999834060669,8
TopK,1.350000023841858,1.0,8
Mean,1.350000023841858,1.0,8
Multi-Head Attention,1.350000023841858,1.0,32
TopK,1.350000023841858,1.0,32
Mean,1.350000023841858,1.0,32
Multi-Head Attention,1.350000023841858,1.0,128
TopK,1.350000023841858,1.0,128
Mean,1.350000023841858,1.0,128
Baseline,1.399999976158142,0.9607999920845032,1
Multi-Head Attention,1.399999976158142,1.0,8
TopK,1.399999976158142,1.0,8
Mean,1.399999976158142,1.0,8
Multi-Head Attention,1.399999976158142,1.0,32
TopK,1.399999976158142,1.0,32
Mean,1.399999976158142,1.0,32
Multi-Head Attention,1.399999976158142,1.0,128
TopK,1.399999976158142,1.0,128
Mean,1.399999976158142,1.0,128
Baseline,1.4500000476837158,0.9635999798774719,1
Multi-Head Attention,1.4500000476837158,1.0,8
TopK,1.4500000476837158,1.0,8
Mean,1.4500000476837158,1.0,8
Multi-Head Attention,1.4500000476837158,1.0,32
TopK,1.4500000476837158,1.0,32
Mean,1.4500000476837158,1.0,32
Multi-Head Attention,1.4500000476837158,1.0,128
TopK,1.4500000476837158,1.0,128
Mean,1.4500000476837158,1.0,128
Baseline,1.5,0.9714999794960022,1
Multi-Head Attention,1.5,1.0,8
TopK,1.5,1.0,8
Mean,1.5,1.0,8
Multi-Head Attention,1.5,1.0,32
TopK,1.5,1.0,32
Mean,1.5,1.0,32
Multi-Head Attention,1.5,1.0,128
TopK,1.5,1.0,128
Mean,1.5,1.0,128
Baseline,0.05000000074505806,0.5407999753952026,1
Multi-Head Attention,0.05000000074505806,0.6018000245094299,8
TopK,0.05000000074505806,0.6022999882698059,8
Mean,0.05000000074505806,0.5972999930381775,8
Multi-Head Attention,0.05000000074505806,0.7081000208854675,32
TopK,0.05000000074505806,0.7035999894142151,32
Mean,0.05000000074505806,0.682200014591217,32
Multi-Head Attention,0.05000000074505806,0.8361999988555908,128
TopK,0.05000000074505806,0.82669997215271,128
Mean,0.05000000074505806,0.8504999876022339,128
Baseline,0.10000000149011612,0.5490000247955322,1
Multi-Head Attention,0.10000000149011612,0.6367999911308289,8
TopK,0.10000000149011612,0.6434999704360962,8
Mean,0.10000000149011612,0.6409000158309937,8
Multi-Head Attention,0.10000000149011612,0.7698000073432922,32
TopK,0.10000000149011612,0.7682999968528748,32
Mean,0.10000000149011612,0.7634000182151794,32
Multi-Head Attention,0.10000000149011612,0.9240000247955322,128
TopK,0.10000000149011612,0.8885999917984009,128
Mean,0.10000000149011612,0.9283000230789185,128
Baseline,0.15000000596046448,0.578499972820282,1
Multi-Head Attention,0.15000000596046448,0.7207000255584717,8
TopK,0.15000000596046448,0.7229999899864197,8
Mean,0.15000000596046448,0.7070000171661377,8
Multi-Head Attention,0.15000000596046448,0.871399998664856,32
TopK,0.15000000596046448,0.8611000180244446,32
Mean,0.15000000596046448,0.8697999715805054,32
Multi-Head Attention,0.15000000596046448,0.9873999953269958,128
TopK,0.15000000596046448,0.9563999772071838,128
Mean,0.15000000596046448,0.9894999861717224,128
Baseline,0.20000000298023224,0.597100019454956,1
Multi-Head Attention,0.20000000298023224,0.7519000172615051,8
TopK,0.20000000298023224,0.7495999932289124,8
Mean,0.20000000298023224,0.7616999745368958,8
Multi-Head Attention,0.20000000298023224,0.9132999777793884,32
TopK,0.20000000298023224,0.9020000100135803,32
Mean,0.20000000298023224,0.9121000170707703,32
Multi-Head Attention,0.20000000298023224,0.9970999956130981,128
TopK,0.20000000298023224,0.9776999950408936,128
Mean,0.20000000298023224,0.9966999888420105,128
Baseline,0.25,0.628600001335144,1
Multi-Head Attention,0.25,0.8190000057220459,8
TopK,0.25,0.8155999779701233,8
Mean,0.25,0.8223999738693237,8
Multi-Head Attention,0.25,0.9674000144004822,32
TopK,0.25,0.9541000127792358,32
Mean,0.25,0.9631999731063843,32
Multi-Head Attention,0.25,1.0,128
TopK,0.25,0.9879999756813049,128
Mean,0.25,0.9997000098228455,128
Baseline,0.30000001192092896,0.6509000062942505,1
Multi-Head Attention,0.30000001192092896,0.8633999824523926,8
TopK,0.30000001192092896,0.863099992275238,8
Mean,0.30000001192092896,0.864300012588501,8
Multi-Head Attention,0.30000001192092896,0.9850000143051147,32
TopK,0.30000001192092896,0.9726999998092651,32
Mean,0.30000001192092896,0.9865999817848206,32
Multi-Head Attention,0.30000001192092896,1.0,128
TopK,0.30000001192092896,0.9951000213623047,128
Mean,0.30000001192092896,1.0,128
Baseline,0.3499999940395355,0.6747999787330627,1
Multi-Head Attention,0.3499999940395355,0.8985999822616577,8
TopK,0.3499999940395355,0.8934999704360962,8
Mean,0.3499999940395355,0.8989999890327454,8
Multi-Head Attention,0.3499999940395355,0.9951000213623047,32
TopK,0.3499999940395355,0.9835000038146973,32
Mean,0.3499999940395355,0.9943000078201294,32
Multi-Head Attention,0.3499999940395355,1.0,128
TopK,0.3499999940395355,0.9994000196456909,128
Mean,0.3499999940395355,1.0,128
Baseline,0.4000000059604645,0.6897000074386597,1
Multi-Head Attention,0.4000000059604645,0.9246000051498413,8
TopK,0.4000000059604645,0.9172000288963318,8
Mean,0.4000000059604645,0.9215999841690063,8
Multi-Head Attention,0.4000000059604645,0.9959999918937683,32
TopK,0.4000000059604645,0.9883000254631042,32
Mean,0.4000000059604645,0.9973000288009644,32
Multi-Head Attention,0.4000000059604645,1.0,128
TopK,0.4000000059604645,0.9980000257492065,128
Mean,0.4000000059604645,1.0,128
Baseline,0.45000001788139343,0.7202000021934509,1
Multi-Head Attention,0.45000001788139343,0.9465000033378601,8
TopK,0.45000001788139343,0.9467999935150146,8
Mean,0.45000001788139343,0.9521999955177307,8
Multi-Head Attention,0.45000001788139343,0.9987999796867371,32
TopK,0.45000001788139343,0.998199999332428,32
Mean,0.45000001788139343,0.9994000196456909,32
Multi-Head Attention,0.45000001788139343,1.0,128
TopK,0.45000001788139343,0.9977999925613403,128
Mean,0.45000001788139343,1.0,128
Baseline,0.5,0.7351999878883362,1
Multi-Head Attention,0.5,0.9628000259399414,8
TopK,0.5,0.9641000032424927,8
Mean,0.5,0.9635999798774719,8
Multi-Head Attention,0.5,0.9995999932289124,32
TopK,0.5,0.9993000030517578,32
Mean,0.5,0.9998999834060669,32
Multi-Head Attention,0.5,1.0,128
TopK,0.5,1.0,128
Mean,0.5,1.0,128
Baseline,0.550000011920929,0.7599999904632568,1
Multi-Head Attention,0.550000011920929,0.9733999967575073,8
TopK,0.550000011920929,0.9758999943733215,8
Mean,0.550000011920929,0.9735000133514404,8
Multi-Head Attention,0.550000011920929,0.9998999834060669,32
TopK,0.550000011920929,0.9994000196456909,32
Mean,0.550000011920929,1.0,32
Multi-Head Attention,0.550000011920929,1.0,128
TopK,0.550000011920929,0.9997000098228455,128
Mean,0.550000011920929,1.0,128
Baseline,0.6000000238418579,0.7714999914169312,1
Multi-Head Attention,0.6000000238418579,0.9837999939918518,8
TopK,0.6000000238418579,0.9825000166893005,8
Mean,0.6000000238418579,0.9805999994277954,8
Multi-Head Attention,0.6000000238418579,1.0,32
TopK,0.6000000238418579,0.9994000196456909,32
Mean,0.6000000238418579,1.0,32
Multi-Head Attention,0.6000000238418579,1.0,128
TopK,0.6000000238418579,1.0,128
Mean,0.6000000238418579,1.0,128
Baseline,0.6500000357627869,0.7889000177383423,1
Multi-Head Attention,0.6500000357627869,0.9878000020980835,8
TopK,0.6500000357627869,0.9884999990463257,8
Mean,0.6500000357627869,0.9905999898910522,8
Multi-Head Attention,0.6500000357627869,1.0,32
TopK,0.6500000357627869,0.9998000264167786,32
Mean,0.6500000357627869,1.0,32
Multi-Head Attention,0.6500000357627869,1.0,128
TopK,0.6500000357627869,1.0,128
Mean,0.6500000357627869,1.0,128
Baseline,0.699999988079071,0.8033000230789185,1
Multi-Head Attention,0.699999988079071,0.993399977684021,8
TopK,0.699999988079071,0.9909999966621399,8
Mean,0.699999988079071,0.9940000176429749,8
Multi-Head Attention,0.699999988079071,1.0,32
TopK,0.699999988079071,0.9998000264167786,32
Mean,0.699999988079071,1.0,32
Multi-Head Attention,0.699999988079071,1.0,128
TopK,0.699999988079071,1.0,128
Mean,0.699999988079071,1.0,128
Baseline,0.75,0.8292999863624573,1
Multi-Head Attention,0.75,0.9961000084877014,8
TopK,0.75,0.9962999820709229,8
Mean,0.75,0.9955000281333923,8
Multi-Head Attention,0.75,1.0,32
TopK,0.75,1.0,32
Mean,0.75,1.0,32
Multi-Head Attention,0.75,1.0,128
TopK,0.75,1.0,128
Mean,0.75,1.0,128
Baseline,0.800000011920929,0.8435999751091003,1
Multi-Head Attention,0.800000011920929,0.9975000023841858,8
TopK,0.800000011920929,0.9973000288009644,8
Mean,0.800000011920929,0.9980000257492065,8
Multi-Head Attention,0.800000011920929,1.0,32
TopK,0.800000011920929,1.0,32
Mean,0.800000011920929,1.0,32
Multi-Head Attention,0.800000011920929,1.0,128
TopK,0.800000011920929,1.0,128
Mean,0.800000011920929,1.0,128
Baseline,0.8499999642372131,0.8580999970436096,1
Multi-Head Attention,0.8499999642372131,0.9980999827384949,8
TopK,0.8499999642372131,0.998199999332428,8
Mean,0.8499999642372131,0.9973999857902527,8
Multi-Head Attention,0.8499999642372131,1.0,32
TopK,0.8499999642372131,1.0,32
Mean,0.8499999642372131,1.0,32
Multi-Head Attention,0.8499999642372131,1.0,128
TopK,0.8499999642372131,1.0,128
Mean,0.8499999642372131,1.0,128
Baseline,0.8999999761581421,0.8722000122070312,1
Multi-Head Attention,0.8999999761581421,0.9993000030517578,8
TopK,0.8999999761581421,0.9994999766349792,8
Mean,0.8999999761581421,0.9994000196456909,8
Multi-Head Attention,0.8999999761581421,1.0,32
TopK,0.8999999761581421,1.0,32
Mean,0.8999999761581421,1.0,32
Multi-Head Attention,0.8999999761581421,1.0,128
TopK,0.8999999761581421,1.0,128
Mean,0.8999999761581421,1.0,128
Baseline,0.949999988079071,0.8862000107765198,1
Multi-Head Attention,0.949999988079071,0.9997000098228455,8
TopK,0.949999988079071,0.9995999932289124,8
Mean,0.949999988079071,0.9995999932289124,8
Multi-Head Attention,0.949999988079071,1.0,32
TopK,0.949999988079071,1.0,32
Mean,0.949999988079071,1.0,32
Multi-Head Attention,0.949999988079071,1.0,128
TopK,0.949999988079071,1.0,128
Mean,0.949999988079071,1.0,128
Baseline,1.0,0.8991000056266785,1
Multi-Head Attention,1.0,0.9997000098228455,8
TopK,1.0,0.9998000264167786,8
Mean,1.0,0.9998000264167786,8
Multi-Head Attention,1.0,1.0,32
TopK,1.0,1.0,32
Mean,1.0,1.0,32
Multi-Head Attention,1.0,1.0,128
TopK,1.0,1.0,128
Mean,1.0,1.0,128
Baseline,1.0499999523162842,0.9146000146865845,1
Multi-Head Attention,1.0499999523162842,0.9998000264167786,8
TopK,1.0499999523162842,0.9998999834060669,8
Mean,1.0499999523162842,0.9997000098228455,8
Multi-Head Attention,1.0499999523162842,1.0,32
TopK,1.0499999523162842,1.0,32
Mean,1.0499999523162842,1.0,32
Multi-Head Attention,1.0499999523162842,1.0,128
TopK,1.0499999523162842,1.0,128
Mean,1.0499999523162842,1.0,128
Baseline,1.100000023841858,0.9171000123023987,1
Multi-Head Attention,1.100000023841858,0.9998999834060669,8
TopK,1.100000023841858,0.9991999864578247,8
Mean,1.100000023841858,0.9998999834060669,8
Multi-Head Attention,1.100000023841858,1.0,32
TopK,1.100000023841858,1.0,32
Mean,1.100000023841858,1.0,32
Multi-Head Attention,1.100000023841858,1.0,128
TopK,1.100000023841858,1.0,128
Mean,1.100000023841858,1.0,128
Baseline,1.149999976158142,0.9203000068664551,1
Multi-Head Attention,1.149999976158142,0.9998999834060669,8
TopK,1.149999976158142,1.0,8
Mean,1.149999976158142,0.9998999834060669,8
Multi-Head Attention,1.149999976158142,1.0,32
TopK,1.149999976158142,1.0,32
Mean,1.149999976158142,1.0,32
Multi-Head Attention,1.149999976158142,1.0,128
TopK,1.149999976158142,1.0,128
Mean,1.149999976158142,1.0,128
Baseline,1.2000000476837158,0.941100001335144,1
Multi-Head Attention,1.2000000476837158,0.9998999834060669,8
TopK,1.2000000476837158,1.0,8
Mean,1.2000000476837158,0.9998999834060669,8
Multi-Head Attention,1.2000000476837158,1.0,32
TopK,1.2000000476837158,1.0,32
Mean,1.2000000476837158,1.0,32
Multi-Head Attention,1.2000000476837158,1.0,128
TopK,1.2000000476837158,1.0,128
Mean,1.2000000476837158,1.0,128
Baseline,1.25,0.9406999945640564,1
Multi-Head Attention,1.25,1.0,8
TopK,1.25,1.0,8
Mean,1.25,0.9994999766349792,8
Multi-Head Attention,1.25,1.0,32
TopK,1.25,1.0,32
Mean,1.25,1.0,32
Multi-Head Attention,1.25,1.0,128
TopK,1.25,1.0,128
Mean,1.25,1.0,128
Baseline,1.2999999523162842,0.9488999843597412,1
Multi-Head Attention,1.2999999523162842,1.0,8
TopK,1.2999999523162842,1.0,8
Mean,1.2999999523162842,0.9998999834060669,8
Multi-Head Attention,1.2999999523162842,1.0,32
TopK,1.2999999523162842,1.0,32
Mean,1.2999999523162842,1.0,32
Multi-Head Attention,1.2999999523162842,1.0,128
TopK,1.2999999523162842,1.0,128
Mean,1.2999999523162842,1.0,128
Baseline,1.350000023841858,0.9592999815940857,1
Multi-Head Attention,1.350000023841858,1.0,8
TopK,1.350000023841858,1.0,8
Mean,1.350000023841858,0.9998999834060669,8
Multi-Head Attention,1.350000023841858,1.0,32
TopK,1.350000023841858,1.0,32
Mean,1.350000023841858,1.0,32
Multi-Head Attention,1.350000023841858,1.0,128
TopK,1.350000023841858,1.0,128
Mean,1.350000023841858,1.0,128
Baseline,1.399999976158142,0.9580000042915344,1
Multi-Head Attention,1.399999976158142,1.0,8
TopK,1.399999976158142,1.0,8
Mean,1.399999976158142,1.0,8
Multi-Head Attention,1.399999976158142,1.0,32
TopK,1.399999976158142,1.0,32
Mean,1.399999976158142,1.0,32
Multi-Head Attention,1.399999976158142,1.0,128
TopK,1.399999976158142,1.0,128
Mean,1.399999976158142,1.0,128
Baseline,1.4500000476837158,0.9660000205039978,1
Multi-Head Attention,1.4500000476837158,1.0,8
TopK,1.4500000476837158,1.0,8
Mean,1.4500000476837158,1.0,8
Multi-Head Attention,1.4500000476837158,1.0,32
TopK,1.4500000476837158,1.0,32
Mean,1.4500000476837158,1.0,32
Multi-Head Attention,1.4500000476837158,1.0,128
TopK,1.4500000476837158,1.0,128
Mean,1.4500000476837158,1.0,128
Baseline,1.5,0.9678999781608582,1
Multi-Head Attention,1.5,1.0,8
TopK,1.5,1.0,8
Mean,1.5,1.0,8
Multi-Head Attention,1.5,1.0,32
TopK,1.5,1.0,32
Mean,1.5,1.0,32
Multi-Head Attention,1.5,1.0,128
TopK,1.5,1.0,128
Mean,1.5,1.0,128
Baseline,0.05000000074505806,0.5220000147819519,1
Multi-Head Attention,0.05000000074505806,0.5493000149726868,8
TopK,0.05000000074505806,0.5623000264167786,8
Mean,0.05000000074505806,0.566100001335144,8
Multi-Head Attention,0.05000000074505806,0.6330999732017517,32
TopK,0.05000000074505806,0.6082000136375427,32
Mean,0.05000000074505806,0.6226000189781189,32
Multi-Head Attention,0.05000000074505806,0.736299991607666,128
TopK,0.05000000074505806,0.7182999849319458,128
Mean,0.05000000074505806,0.7337999939918518,128
Baseline,0.10000000149011612,0.5547999739646912,1
Multi-Head Attention,0.10000000149011612,0.6471999883651733,8
TopK,0.10000000149011612,0.64410001039505,8
Mean,0.10000000149011612,0.6432999968528748,8
Multi-Head Attention,0.10000000149011612,0.7847999930381775,32
TopK,0.10000000149011612,0.7554000020027161,32
Mean,0.10000000149011612,0.7775999903678894,32
Multi-Head Attention,0.10000000149011612,0.9387999773025513,128
TopK,0.10000000149011612,0.8507999777793884,128
Mean,0.10000000149011612,0.9362999796867371,128
Baseline,0.15000000596046448,0.5724999904632568,1
Multi-Head Attention,0.15000000596046448,0.6963000297546387,8
TopK,0.15000000596046448,0.6991999745368958,8
Mean,0.15000000596046448,0.6923999786376953,8
Multi-Head Attention,0.15000000596046448,0.8402000069618225,32
TopK,0.15000000596046448,0.8068000078201294,32
Mean,0.15000000596046448,0.8525000214576721,32
Multi-Head Attention,0.15000000596046448,0.9782000184059143,128
TopK,0.15000000596046448,0.9248999953269958,128
Mean,0.15000000596046448,0.9817000031471252,128
Baseline,0.20000000298023224,0.5972999930381775,1
Multi-Head Attention,0.20000000298023224,0.7634000182151794,8
TopK,0.20000000298023224,0.7610999941825867,8
Mean,0.20000000298023224,0.7675999999046326,8
Multi-Head Attention,0.20000000298023224,0.9265000224113464,32
TopK,0.20000000298023224,0.909500002861023,32
Mean,0.20000000298023224,0.9243000149726868,32
Multi-Head Attention,0.20000000298023224,0.9983999729156494,128
TopK,0.20000000298023224,0.9721999764442444,128
Mean,0.20000000298023224,0.9983000159263611,128
Baseline,0.25,0.628600001335144,1
Multi-Head Attention,0.25,0.8195000290870667,8
TopK,0.25,0.8209999799728394,8
Mean,0.25,0.8190000057220459,8
Multi-Head Attention,0.25,0.9646000266075134,32
TopK,0.25,0.954200029373169,32
Mean,0.25,0.9653000235557556,32
Multi-Head Attention,0.25,0.9998999834060669,128
TopK,0.25,0.9941999912261963,128
Mean,0.25,0.9998999834060669,128
Baseline,0.30000001192092896,0.650600016117096,1
Multi-Head Attention,0.30000001192092896,0.8644999861717224,8
TopK,0.30000001192092896,0.859000027179718,8
Mean,0.30000001192092896,0.8644000291824341,8
Multi-Head Attention,0.30000001192092896,0.9829000234603882,32
TopK,0.30000001192092896,0.9725000262260437,32
Mean,0.30000001192092896,0.9847999811172485,32
Multi-Head Attention,0.30000001192092896,1.0,128
TopK,0.30000001192092896,0.992900013923645,128
Mean,0.30000001192092896,1.0,128
Baseline,0.3499999940395355,0.6754000186920166,1
Multi-Head Attention,0.3499999940395355,0.8948000073432922,8
TopK,0.3499999940395355,0.8949999809265137,8
Mean,0.3499999940395355,0.901199996471405,8
Multi-Head Attention,0.3499999940395355,0.9944000244140625,32
TopK,0.3499999940395355,0.9839000105857849,32
Mean,0.3499999940395355,0.9940999746322632,32
Multi-Head Attention,0.3499999940395355,1.0,128
TopK,0.3499999940395355,0.9987000226974487,128
Mean,0.3499999940395355,1.0,128
Baseline,0.4000000059604645,0.7002000212669373,1
Multi-Head Attention,0.4000000059604645,0.923799991607666,8
TopK,0.4000000059604645,0.9311000108718872,8
Mean,0.4000000059604645,0.9319000244140625,8
Multi-Head Attention,0.4000000059604645,0.9986000061035156,32
TopK,0.4000000059604645,0.9933000206947327,32
Mean,0.4000000059604645,0.9977999925613403,32
Multi-Head Attention,0.4000000059604645,1.0,128
TopK,0.4000000059604645,0.9994999766349792,128
Mean,0.4000000059604645,1.0,128
Baseline,0.45000001788139343,0.722000002861023,1
